category;location;description;price;area;bathrooms;bedrooms
Casa / Padr�o em S�o Carlos Alugar por R$1.223,00;Vila Monteiro (Gleba I);C�d. 107046 - Acabamento piso taco;1223,00;150.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,00;Parque Arnold Schimidt;C�d. 107045 - Ed. em �tima localiza��o na regi�o da USP, com piso frio em porcelanato, sendo s...;1334,00;35.56 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Centro;C�d. 107044 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Centro;C�d. 107043 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 107042 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 107041 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Ipanema;C�d. 107037 - Edid�cio em �tima localiza��o, sendo cozinha com arm�rios e gabinete na pia, Dor...;889,00;49.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Gibertoni;C�d. 107031 - Acabamento piso frio, com armarios;889,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.400,00;Jardim Macarengo;C�d. 107027 - im�vel bem localizado, acabamento em piso frio.;1400,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Parque Primavera;C�d. 107026 - im�vel em piso frio possui arm�rios planejados na cozinha, banheiro e lavanderia...;889,00;45.52 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.167,00;Centro;"C�d. 107012 - Condom�nio est� incluso �gua e G�s.
Apto todo reformado.
Apartamento mobiliado, ...";1167,00;60.80 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Centro;C�d. 107010 - im�vel bem localizado.;1200,00;70.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.320,00;Parque Faber Castell I;C�d. 107009 - Acabamento em piso frio, cozinha com gabinete e arm�rio, dormit�rios com arm�rio...;1320,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Centro;C�d. 107004 - Acabamento em piso frio, cozinha com gabinete e arm�rios planejado, �rea de serv...;1500,00;70.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$780,00;Jardim Lutfalla;C�d. 107003 - acabamento em piso frio, cozinha com gabinete, banheiro com box blindex.;780,00;25.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$780,00;Jardim Lutfalla;C�d. 107002 - acabamento em piso frio, cozinha com gabinete, banheiro com box blindex.;780,00;25.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$780,00;Jardim Lutfalla;C�d. 107001 - acabamento em piso frio, cozinha com gabinete, banheiro com box blindex.;780,00;25.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Jardim Para�so;C�d. 107000 - im�vel bem localizado.;556,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Jardim Para�so;C�d. 106999 - im�vel bem localizado.;556,00;60.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$2.445,00;Vila Prado;C�d. 106998 - im�vel bem localizado, se for residencial o valor � R$1778,00.;2445,00;105.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.000,00;Centro;C�d. 106997 - IPTU ainda a definir. Condom�nio novo, com prazo de t�rmino de finaliza��o de ob...;2000,00;68.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.223,00;Centro;C�d. 106996 - IPTU ainda a definir. Condom�nio novo, com prazo de t�rmino de finaliza��o de ob...;2223,00;68.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$2.778,00;Vila Prado;C�d. 106995 - im�vel bem localizado, se for alugar para residencia o valor � de R$2000,00.;2778,00;168.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.300,00;Parque Industrial;C�d. 106994 - Casa de esquina, em  �tima localidade, com acabamento toda em piso frio, sendo c...;1300,00;75.89 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Vila Pelicano;C�d. 106989 - Acabamento piso frio;778,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Vila Monteiro;C�d. 106987 - im�vel possui carpete de madeira e piso frio, incluso no condom�nio �gua e gaz.;1112,00;54.00 M�;1;3
Comercial / Sal�o em S�o Carlos Alugar por R$1.334,00;Vila Boa Vista I;C�d. 106983 - Excelente localiza��o;1334,00;NULL;1;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Lutfalla;C�d. 106982 - Pr�ximo USP e rodovi�ria.;1000,00;39.00 M�;1;1
Comercial / Sal�o sem Condom�nio em S�o Carlos Alugar por R$2.000,00;Vila Boa Vista I;"C�d. 106979 - Im�vel em reforma que pode ser locado comercial ou residencial.
Im�vel comercial...";2000,00;93.42 M�;1;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Sao Carlos;C�d. 106977 - �tima localiza��o;778,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.600,00;Centreville;C�d. 106976 - No Aurora Gardens, o conv�vio familiar � valorizado por meio de op��es de divers...;2600,00;109.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Sao Carlos;C�d. 106975 - �tima localiza��o;889,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Centro;C�d. 106974 - �tima localiza��o.;1500,00;173.21 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Beth�nia;C�d. 106972 - im�vel bem localizado.;1000,00;64.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$880,00;Jardim Lutfalla;C�d. 106971 - Apto padr�o.;880,00;43.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.800,00;Portal do Sol;C�d. 106968 - Acabamento Piso Frio, Teto Laje Lavabo,;1800,00;150.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Lutfalla;C�d. 106965 - Acabamento em porcelanato, cozinha com gabinete e arm�rio planejado, sala com ba...;1112,00;38.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Lutfalla;C�d. 106964 - Acabamento em porcelanato, cozinha com gabinete e arm�rio planejado, sala com ba...;1223,00;38.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$2.334,00;Jardim Lutfalla;C�d. 106963 - Acabamento em porcelanato, cozinha com gabinete e arm�rio planejado, balc�o com ...;2334,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.834,00;Jardim Lutfalla;C�d. 106962 - Acabamento em porcelanato, cozinha com bancada, gabinete e arm�rio embutido, ban...;1834,00;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.445,00;Jardim Lutfalla;C�d. 106961 - Acabamento em porcelanato, cozinha com bancada, gabinete e arm�rio embutido, ban...;1445,00;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,00;Jardim Lutfalla;C�d. 106960 - Acabamento em porcelanato, cozinha com bancada, gabinete e arm�rio embutido, ban...;1334,00;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$2.723,00;Jardim Lutfalla;C�d. 106959 - Acabamento em porcelanato, cozinha com gabinete, arm�rio planejado e bancada, sa...;2723,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.056,00;Jardim Lutfalla;C�d. 106958 - Acabamento em porcelanato, cozinha com gabinete, arm�rio planejado e bancada, sa...;2056,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.000,00;Jardim Lutfalla;C�d. 106957 - Acabamento em porcelanato, cozinha com gabinete, arm�rio planejado e bancada, sa...;2000,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.945,00;Jardim Lutfalla;C�d. 106956 - Acabamento em porcelanato, cozinha com gabinete, arm�rio planejado e bancada, sa...;1945,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.600,00;Centro;C�d. 106951 - im�vel bem localizado, acabamento em piso frio.;1600,00;67.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Vila Lutfalla;C�d. 106939 - Condom�nio e IPTU est�o incluso no valor do aluguel.;1200,00;45.68 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.445,00;Jardim Para�so;C�d. 106937 - Im�vel em �tima localiza��o, semi mobiliado, com arm�rio na cozinha com gabinete...;1445,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Vila Rancho Velho;C�d. 106935 - Im�vel em piso frio, bem localizado.;667,00;53.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$730,00;Jardim Para�so;C�d. 106931 - Charmoso pr�dio rec�m reformado com sala ampla com varanda, cozinha com arm�rio,...;730,00;34.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.778,00;Centro;C�d. 106924 - im�vel bem localizado.;1778,00;72.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.800,00;Centro;C�d. 106921 - im�vel bem localizado, completo de arm�rios.;1800,00;82.25 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$612,00;Parque Santa Fel�cia Jardim;C�d. 106920 - Pr�ximo supermercado Carrefour;612,00;38.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Vila Pureza;C�d. 106918 - im�vel bem localizado.;889,00;54.00 M�;1;1
Casa / Sobrado em S�o Carlos Alugar por R$3.000,00;Planalto Para�so;C�d. 106915 - Planalto Para�so;3000,00;NULL;5;3
Apartamento / Padr�o em S�o Carlos Alugar por R$2.270,00;Centro;C�d. 106909 - Acabamento em laminado e piso frio, cozinha com gabinete e arm�rio planejado, �r...;2270,00;82.25 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Parque Arnold Schimidt;C�d. 106907 - im�vel bem localizado com arm�rios.;1112,00;36.00 M�;1;1
Casa / Sobrado em S�o Carlos Alugar por R$834,00;Jardim Cruzeiro do Sul;C�d. 106906 - Acabamento em piso frio, cozinha com gabinete, banheiro com box de acr�lico.;834,00;100.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Gibertoni;C�d. 106904 - Im�vel mobiliado, completo de arm�rios, mesa, 2 cadeiras, cama de casal, sof�, g...;1223,00;32.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$700,00;Jardim Centen�rio;C�d. 106899 - Acabamento em piso frio, cozinha com fog�o, geladeira, gabinete, mesa de plastic...;700,00;37.62 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Jardim Santa Paula;C�d. 106898 - Acabamento em cer�mico e laminado. Apto completo de arm�rios nos dorms, coz e �r...;900,00;49.00 M�;1;2
Casa / Sobrado em S�o Carlos Alugar por R$5.556,00;Jardim Alvorada;"C�d. 106897 - SE FOR LOCA��O RESIDENCIAL SEM OS MOVEIS O VALOR � R$3889,00
SE FOR LOCA��O RESI...";5556,00;NULL;1;3
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$578,00;Jardim Centen�rio;C�d. 106895 - im�vel bem localizado.;578,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$2.523,00;Centro;C�d. 106886 - �tima localiza��o, completo de arm�rios, 02 vagas cobertas,acabamento porcelanat...;2523,00;78.21 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$726,00;Vila Monteiro (Gleba I);"C�d. 106885 - Im�vel bem localizado.
Teto Laje; Acabamento Em Piso Frio Na Sala, Cozinha E Are...";726,00;50.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Jardim Nova Santa Paula;C�d. 106882 - Acabamento em piso frio e carpete, cozinha com gabinete e arm�rio, sala com esta...;667,00;47.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$3.067,00;Jardim Macarengo;C�d. 106881 - Im�vel em �tima localiza��o, com garagem coberta parra 4 carros, sendo im�vel co...;3067,00;287.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.556,00;Parque Faber Castell I;C�d. 106880 - Ed. em �tima localiza��o, sendo cozinha com gabinete na pia e arm�rios planejado...;1556,00;94.56 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$2.500,00;Jardim Brasil;C�d. 106879 - Im�vel em �tima localiza��o, com piso em taco de madeira envernizada, sendo cozi...;2500,00;270.00 M�;2;3
Casa / Padr�o em S�o Carlos Alugar por R$667,00;Cidade Aracy;C�d. 106877 - Im�vel com 3 dormit�rias, 1 cozinha, 2 banheiros, 1 �rea de servi�o e 1 garagem ...;667,00;200.00 M�;2;3
Casa / Padr�o em S�o Carlos Alugar por R$556,00;Cidade Aracy;C�d. 106874 - Im�vel com garagem coberta, 1 cozinha e 1 dormit�rio (sendo 1 su�te);556,00;100.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.600,00;Centro;C�d. 106872 - Apartamento com 03 dormit�rios (su�te), sala dois ambientes, cozinha, a/s e gara...;1600,00;90.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Centro;C�d. 106868 - Acabamento em porcelanato, cozinha com gabinete e arm�rio planejado, dormit�rios...;1500,00;69.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$834,00;Centro;C�d. 106865 - Acabamento em piso frio e taco, cozinha com gabinete e arm�rio planejado, su�te ...;834,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Parque Arnold Schimidt;C�d. 106864 - Im�vel em �tima localiza��o na regi�o da USP, sendo im�vel mobiliado com gabinet...;1223,00;39.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Centro;C�d. 106863 - Im�vel em �tima localiza��o, com �gua, luz e IPTU inclusos no condom�nio, sendo ...;1112,00;40.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Centro;C�d. 106862 - Im�vel em �tima localiza��o, com �gua, luz e IPTU inclusos no condom�nio, sendo ...;1112,00;40.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$500,00;Vila Bras�lia;C�d. 106859 - Acabamento em piso frio, banheiro com box blindex.;500,00;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$500,00;Vila Bras�lia;C�d. 106858 - Acabamento em piso frio, banheiro com box blindex.;500,00;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$500,00;Vila Bras�lia;C�d. 106857 - Acabamento em piso frio, banheiro com box blindex.;500,00;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$750,00;Jardim Macarengo;C�d. 106854 - Acabamento em piso frio, banheiro com gabinete e box blindex.;750,00;44.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.778,00;Jardim Bandeirantes;C�d. 106853 - acabamento piso taco;1778,00;150.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Centro;"C�d. 106848 - �gua e g�s incluso no condom�nio.
Apartamento com 02 dormit�rios, sala, banheiro...";1112,00;40.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Centro;"C�d. 106847 - �gua e g�s incluso no condom�nio.
Apartamento com 02 dormit�rios, sala, banheiro...";1112,00;40.00 M�;1;2
Casa / Sobrado em S�o Carlos Alugar por R$2.778,00;N�cleo Residencial Silvio Vilari;C�d. 106841 - Im�vel em �tima localiza��o na regi�o central, pr�ximo ao Senac, Novobac e ao an...;2778,00;197.00 M�;2;3
Rural / �rea em S�o Carlos Alugar por R$5,00;Vinte e Nove;C�d. 106839 - Im�vel rural.;;11000.00 M�;NULL;NULL
Casa / Padr�o em S�o Carlos Alugar por R$1.445,00;Vila Boa Vista I;C�d. 106838 - Acabamento piso frio;1445,00;90.00 M�;1;2
Casa / Sobrado em S�o Carlos Alugar por R$1.612,00;Vila Bras�lia;C�d. 106837 - IPTU a confirmar. Im�vel em �tima localiza��o pr�ximo ao bombeiro, escola Andrel...;1612,00;160.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Vila Celina;C�d. 106835 - Portaria 24 horas, pr�ximo Ufscar;778,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.000,00;Centro;C�d. 106834 - Acabamento piso frio;2000,00;52.00 M�;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$689,00;Vila Marina;C�d. 106833 - Acabamento piso frio;689,00;20.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$689,00;Vila Marina;C�d. 106832 - Acabamento piso frio;689,00;20.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Centro;C�d. 106831 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Lutfalla;C�d. 106830 - Acabamento piso frio;778,00;28.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Lutfalla;C�d. 106829 - Acabamento piso frio;778,00;28.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.150,00;Centro;C�d. 106826 - Acabamento piso frio;1150,00;66.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$612,00;Parque Santa Fel�cia Jardim;C�d. 106815 - Apartamento pr�ximo supermercado Carrefour;612,00;43.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.667,00;Cidade Jardim;C�d. 106814 - Acabamento em piso frio e taco, cozinha com gabinete e arm�rio, dormit�rios com ...;1667,00;160.00 M�;2;4
Apartamento / Kitnet em S�o Carlos Alugar por R$667,00;Jardim Paulistano;C�d. 106812 - Acabamento piso frio;667,00;25.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$950,00;Parque Sabar�;C�d. 106811 - Acabamento em piso frio, cozinha com gabinete e arm�rio, banheiro com gabinete e...;950,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$950,00;Parque Sabar�;C�d. 106810 - Acabamento em piso frio, cozinha com gabinete e arm�rio, banheiro com gabinete e...;950,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Recreio S�o Judas Tadeu;"C�d. 106808 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e arm�rio.
...";800,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Lutfalla;C�d. 106799 - im�vel bem localizado, acabamento em piso frio, completo de arm�rios, box no ban...;1112,00;33.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$680,00;Cidade Jardim;C�d. 106795 - acabamento piso taco;680,00;43.00 M�;1;1
